0
"{""municipio"":""PALMAS, LAS Santa Lucía de Tirajana"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa Lucía de Tirajana"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa Lucía de Tirajana"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.024,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Santa María de Guía de Gran Canaria"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teguise"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teguise"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teguise"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tejeda"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.029,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.084,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.14,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.065,""instalaciones_cil"":4}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.076,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.09,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.25,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.45,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.9,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.385,""instalaciones_cil"":3}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.3,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.15,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.068,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.108,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.057,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.034,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.061,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.079,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.019,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.039,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.086,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.036,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.077,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.446,""instalaciones_cil"":3}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.036,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.42,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.031,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.13,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.054,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.039,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.039,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.216,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.007,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.052,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.072,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.144,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.084,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.17,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Telde"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teror"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teror"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Teror"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.107,""instalaciones_cil"":4}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.081,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tías"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tinajo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tinajo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tinajo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tinajo"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.007,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.086,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.009,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.016,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.136,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.42,""instalaciones_cil"":6}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Tuineje"",""mw"":0.038,""instalaciones_cil"":3}"
"{""municipio"":""PALMAS, LAS Valleseco"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Valsequillo de Gran Canaria"",""mw"":0.036,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Valsequillo de Gran Canaria"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Valsequillo de Gran Canaria"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Valsequillo de Gran Canaria"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Valsequillo de Gran Canaria"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.5,""instalaciones_cil"":5}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PALMAS, LAS Yaiza"",""mw"":0.044,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Arbo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Arbo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Baiona"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Baiona"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Barro"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Bueu"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Bueu"",""mw"":0.028,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Bueu"",""mw"":0.021,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Bueu"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.085,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.085,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Cambados"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Campo Lameiro"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cangas"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cangas"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cangas"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Cañiza, A"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Covelo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Estrada, A"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Estrada, A"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Estrada, A"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Estrada, A"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Forcarei"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Forcarei"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Gondomar"",""mw"":0.028,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Gondomar"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Grove, O"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Grove, O"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Grove, O"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Guarda, A"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Lalín"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Lalín"",""mw"":0.029,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Lalín"",""mw"":0.12,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Lalín"",""mw"":0.6,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Marín"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.007,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.054,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Meaño"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Moaña"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Moraña"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.007,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Nigrán"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Oia"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Oia"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Oia"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Oia"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Poio"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Poio"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Poio"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponte Caldelas"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponte Caldelas"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponte Caldelas"",""mw"":0.144,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponteareas"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponteareas"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ponteareas"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontecesures"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.075,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Pontevedra"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Porriño, O"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Porriño, O"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Porriño, O"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Portas"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Portas"",""mw"":0.042,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Portas"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Redondela"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Redondela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ribadumia"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Ribadumia"",""mw"":0.009,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Rosal, O"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.02,""instalaciones_cil"":4}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.02,""instalaciones_cil"":4}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.03,""instalaciones_cil"":1}"
